Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
Trace of 114/137 orbital
Trace of 115/137 orbital
Trace of 116/137 orbital
Trace of 117/137 orbital
Trace of 118/137 orbital
Trace of 119/137 orbital
Trace of 120/137 orbital
Trace of 121/137 orbital
Trace of 122/137 orbital
Trace of 123/137 orbital
Trace of 124/137 orbital
Trace of 125/137 orbital
Trace of 126/137 orbital
Trace of 127/137 orbital
Trace of 128/137 orbital
Trace of 129/137 orbital
Trace of 130/137 orbital
Trace of 131/137 orbital
Trace of 132/137 orbital
Trace of 133/137 orbital
Trace of 134/137 orbital
Trace of 135/137 orbital
Trace of 136/137 orbital
nStep = 800 
nOrb = 137

 min E[24] = -340.847155 on d=1.380601
