Load from 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
 **     -0.008797    0.017660   -0.026495    0.000026
 **      0.000860   -0.003762    0.021082   -0.000054
 **     -0.005139    0.277378   -0.150390   -0.000494
 **     -0.012515    0.113356   -0.129068   -0.000014
 **      0.022928   -0.303843    0.353282   -0.000114
 **     -0.029993    0.129550   -0.250583    0.000044
 **     -0.175649   -0.178675   -0.167079    0.008099
 **      0.067370   -0.477939    0.454841   -0.002078
 **     -0.032600    0.957932   -0.851837    0.006856
 **      0.293038   -1.082345    1.563355    0.000438
 **     -0.003259    0.001641   -0.030302   -0.000088
 **     -0.002497    0.013031   -0.061865   -0.000184
 **     -0.003443    0.016884   -0.002450    0.000036
 **     -0.000533   -0.031341    0.110902    0.000297
 **     -0.007823   -0.005822   -0.018359   -0.000123
 **      0.001636    0.007448    0.009194    0.000186
 **      0.153638    0.281544   -0.326330    0.001417
 **     -0.016273    0.046307   -0.067892    0.000017
 **      0.026285   -0.098187    0.096036   -0.000108
 **     -0.062298    0.030787   -0.059345   -0.000134
 **     -0.346131   -0.985527    1.788447    0.002075
 **      0.178180   -0.270419    0.597232    0.001552
 **     -0.236516    0.246630   -1.227768   -0.010396
 **      0.446104   -0.978998    0.499512   -0.013703
 **     -0.009496   -0.015197   -0.032882   -0.000036
 **     -0.002193   -0.005732    0.005478   -0.000000
 **      0.005559   -0.002325   -0.006576    0.000144
 **     -0.002023    0.013079   -0.055727   -0.000195
 **      0.012499   -0.001367    0.065944   -0.000256
 **     -0.026509   -0.160952   -0.041801    0.000421
 **      0.241149    0.618312    0.354700    0.002575
 **      0.003434    0.007634    0.010523   -0.000012
 **     -0.000798   -0.010308   -0.021231   -0.000060
 **      0.013932    0.026803   -0.002396   -0.000144
 **     -0.065075   -0.023244   -0.059720    0.000060
 **      0.322206   -0.003698    0.252989   -0.000588
 **      0.003974   -0.003685    0.010518    0.000021
 **     -0.007683   -0.001654   -0.017145   -0.000078
 **      0.002252    0.004312   -0.000398   -0.000049
 **      0.032273   -0.003118    0.065391   -0.000007
 **     -0.037640   -0.132128    0.031111   -0.000646
 **     -0.002266    0.000502    0.008000   -0.000025
 **     -0.001823    0.005553   -0.014217    0.000008
 **      0.005753    0.004506   -0.005583   -0.000066
 **     -0.009126   -0.090793    0.385000    0.000238
 **     -0.102475    0.910922   -1.239787    0.002067
 **     -0.000028   -0.013133    0.017928    0.000049
 **     -0.002171    0.041855   -0.057462   -0.000093
 **      0.002391   -0.003290    0.007840    0.000045
 **      0.030105   -0.042965   -0.017084   -0.000002
 **      0.161231    0.076314    0.077464   -0.000024
 **      0.177249   -0.142144   -0.031412   -0.000016
 **     -0.418041    0.364261    0.108287    0.000038
 **      0.602563   -0.389985   -0.055225    0.000016
 **     -0.311721    0.234765    0.013757    0.000164
 **     -0.082675    0.059954    0.003848    0.000035
 **      0.191338   -0.243711   -0.084520   -0.000094
 **     -0.298495   -0.122298   -0.123466   -0.000149
 **     -0.073599    0.063077    0.018074   -0.000005
 **     -0.041063    0.024489    0.007113    0.000002
 **      0.057677   -0.046846   -0.013987   -0.000000
 **     -0.047313    0.067320    0.018890   -0.000012
 **     -0.136865    0.100980    0.032139    0.000001
 **     -0.027273    0.017009    0.005307    0.000001
 **     -0.219394    0.312463    0.062743    0.000011
 **      0.183873   -0.125547   -0.037224    0.000001
 **     -0.438747    0.211524    0.043285   -0.000004
 **      0.600462   -0.700667   -0.209892   -0.000009
 **      0.361015   -0.653003   -0.180244   -0.000153
 **     -0.090477    0.011212    0.006936   -0.000044
 **      0.219109    0.078438    0.053270    0.000103
 **     -0.279735    0.376846    0.139001   -0.000024
 **      0.074707   -0.067750   -0.018046    0.000000
 **      0.042009   -0.021308   -0.005212    0.000009
 **     -0.058622    0.047510    0.012590   -0.000007
 **      0.047209   -0.085137   -0.024163   -0.000016
 **      0.139319   -0.095946   -0.023968    0.000018
 **      0.005084    0.004729    0.024755    0.995225
 **     -0.035755    0.002229   -0.077548    0.031367
 **     -0.021412   -0.005854   -0.096505   -0.000603
 **      0.035462    0.084720    0.270814    0.001799
 **     -0.014045   -0.010967    0.192943   -0.000096
 **      0.032958   -0.143361   -0.544637   -0.028015
 **      0.014027    0.054677    0.116657    0.001962
 **     -0.014507   -0.208964   -0.510239   -0.006332
 **     -0.032402    0.030595   -0.612209   -0.001439
 **     -0.005236   -0.013574    0.034493    0.000438
 **     -0.007930   -0.002545    0.029590    0.000187
 **     -0.002992   -0.007418   -0.010922   -0.000021
 **      0.005598    0.000454   -0.008938    0.000157
 **     -0.003563    0.015337    0.004691   -0.000265
 **     -0.008407   -0.000924   -0.025953   -0.000085
 **      0.081581    0.092807    0.046704   -0.000245
 **      0.012003   -0.012044    0.148642    0.000146
 **      0.091691    0.054942   -0.427218   -0.000102
 **     -0.068604   -0.059787   -0.127726    0.000849
 **     -0.154760   -0.158123   -0.152779    0.006326
 **     -0.044168   -0.003053   -0.402182    0.000164
 **     -0.171383    0.004439    1.054133    0.000192
 **      0.105379    0.148440    0.111871    0.002049
 **     -0.014562   -0.024209    0.085273    0.000100
 **     -0.028060   -0.027756    0.039898    0.000114
 **      0.016133    0.006878    0.028427   -0.000084
 **      0.001065    0.016339   -0.007629   -0.000063
 **      0.007834    0.003302   -0.126267    0.000185
 **      0.002050    0.103279   -0.648232   -0.000400
 **     -0.098481   -0.037316    1.313372   -0.000524
 **      0.004155    0.004516   -0.010577    0.000005
 **     -0.000319   -0.005942    0.051920   -0.000074
 **      0.002591    0.010509    0.071286   -0.000189
 **     -0.158403   -0.075971    0.060639   -0.000498
 **      0.303098    0.118449   -0.490156   -0.001093
 **     -0.017726   -0.019917    0.006812    0.000069
 **     -0.009170    0.004195    0.000590    0.000101
 **      0.004687    0.004439   -0.025051   -0.000278
 **     -0.060396   -0.046488    0.072975   -0.000527
 **      0.048918    0.058034   -0.569591   -0.001034
 **      0.011058    0.011297   -0.014897   -0.000166
 **      0.010676    0.017603   -0.005278    0.000026
 **     -0.004555   -0.000021   -0.028130   -0.000233
***** Select 84 *****
Trace of 91/175 orbital
Trace of 92/175 orbital
Trace of 93/175 orbital
Trace of 94/175 orbital
Trace of 95/175 orbital
Trace of 96/175 orbital
Trace of 97/175 orbital
Trace of 98/175 orbital
Trace of 99/175 orbital
Trace of 100/175 orbital
Trace of 101/175 orbital
Trace of 102/175 orbital
Trace of 103/175 orbital
Trace of 104/175 orbital
Trace of 105/175 orbital
Trace of 106/175 orbital
Trace of 107/175 orbital
Trace of 108/175 orbital
Trace of 109/175 orbital
Trace of 110/175 orbital
Trace of 111/175 orbital
Trace of 112/175 orbital
Trace of 113/175 orbital
***    step= 2  prev= 113  n= 113 [117, 46.36399522297698] [113, 62.25427823387198] [0, 10000000000.0] 1.6133
 ==> Selected Orbitals  1.6133 [113, 114, 115, 116, 117] [1.60759, 1.61678, 1.64639, 1.65218, 1.65696]
 ** E  (  1.615340 ->   1.613300)    1.656960    1.607590  -19.390260
 **     -0.048245    0.041897    0.047108   -0.000050
 **     -0.331440    0.472291    0.392583   -0.000386
 **      0.038152    0.003436   -0.010437    0.000050
 **     -0.057307    0.008026    0.012430   -0.000211
 **      0.110109    0.037541   -0.035655   -0.000079
 **      3.897761   -4.857192   -5.055477    0.007839
 **     -0.090725   -0.240316    0.193651   -0.001813
 **      1.245803   -0.963157   -1.948285    0.008337
 **      1.516430   -2.852842   -2.112456    0.003891
 **     -0.002051   -0.130557    0.000166   -0.000166
 **     -0.013089    0.018052   -0.003247    0.000062
 **     -0.066132   -0.044680    0.060300   -0.000031
 **      0.135998   -0.061800   -0.091169   -0.000221
 **      0.145022    0.306206   -0.146173    0.000400
 **      0.045431   -0.039930   -0.047369    0.000022
 **      0.345171   -0.451136   -0.549741    0.000010
 **      0.038897   -0.021215   -0.033716   -0.000077
 **     -0.141008    0.013845    0.081438    0.000168
 **     -0.024468   -0.088070   -0.045107   -0.000137
 **     -4.663774    4.224992    5.780347   -0.008198
 **     -0.807670    0.693919    1.174168   -0.001329
 **      1.106225   -0.742276   -1.882352    0.003762
 **     -2.488117    2.510457    3.174344   -0.000955
 **     -0.098978    0.006799   -0.019373    0.000004
 **     -0.046522   -0.042173   -0.004282    0.000018
 **      0.036997    0.064529    0.005334   -0.000034
 **     -0.022831   -0.021113   -0.019516    0.000015
 **      0.013320   -0.218032    0.015955    0.000090
 **     -0.008326    0.004964   -0.001864   -0.000071
 **      0.222321    0.665083   -0.752312   -0.000617
 **     -0.082450   -0.012320    0.140900   -0.000012
 **      0.228537    0.023431   -0.419418    0.000020
 **     -0.063220   -0.025029    0.064905   -0.000031
 **      4.543965   -1.780748   -5.513070    0.000078
 **      0.302271   -0.461527   -1.080715    0.001354
 **     -2.108453    2.360521    4.027124   -0.003770
 **     -1.807496    1.403027    0.789507    0.001075
 **      0.041545   -0.038508   -0.237905   -0.000013
 **      0.033990    0.004063   -0.174186    0.000014
 **     -0.045669    0.037233    0.079659    0.000015
 **      0.024992   -0.115502    0.082271   -0.000065
 **      0.075038   -0.044431   -0.013304    0.000004
 **      0.010888   -0.010610   -0.031275    0.000012
 **      0.519615   -0.239448   -0.717215   -0.000072
 **     -0.002426    0.035842   -0.000421   -0.000041
 **     -0.078152   -0.049646    0.087916    0.000196
 **     -0.140363    0.108428    0.140710    0.000103
 **     -2.142665    1.926441    4.695827   -0.006504
 **     -0.209570    0.179331    0.293722   -0.000241
 **      1.667714   -1.253452   -2.670400    0.001826
 **      1.590315   -1.136415   -2.778234    0.001691
 **     -0.062583   -0.040742   -0.022573    0.000005
 **      0.002444   -0.001847   -0.037374   -0.000015
 **     -0.007940   -0.033689    0.014516    0.000020
 **     -0.043821    0.010289    0.043811    0.000009
 **      0.110712    0.105308   -0.037247   -0.000070
 **     -0.023951    0.006582    0.040193   -0.000063
 **     -0.497440    0.415227    0.534694   -0.000562
 **      0.017381    0.007156   -0.008858    0.000034
 **      0.032760   -0.159285   -0.034756   -0.000046
 **      0.146990   -0.226442   -0.105100    0.000106
 **      3.417487   -1.675660   -5.586881    0.008238
 **     -0.369634    0.607433    0.800985   -0.002252
 **      0.375907   -1.121912   -1.142535    0.004066
 **     -1.362801    1.444453    2.412780   -0.005395
 **     -0.103940    0.098509    0.039057   -0.000126
 **     -0.027949   -0.012796    0.003657   -0.000066
 **      0.106557    0.043626   -0.072172    0.000175
 **     -0.188353    0.024333    0.138177   -0.000223
 **     -0.108108   -0.248705    0.104779   -0.000272
 **      0.017755   -0.035743   -0.027410    0.000192
 **      0.281493    0.005701   -0.398279    0.001287
 **     -0.011804   -0.025771    0.020662    0.000034
 **      0.045907    0.132459   -0.066988   -0.000111
 **      0.012353    0.077005    0.000972    0.000003
 **     -4.137183    3.151023    5.110626    0.003293
 **      0.114876   -0.826087   -0.429247    0.004654
 **     -0.378317    1.435332    1.621064   -0.015982
 **      0.023097   -2.086191    0.322599   -0.001117
 **     -0.027168    0.186326    0.026751   -0.000071
 **     -0.009253   -0.019254    0.024405    0.000119
 **     -0.096969   -0.052248    0.059254   -0.000008
 **      0.151224    0.265036   -0.127554   -0.000309
 **      0.250551   -0.203450   -0.147114    0.000269
 **      0.036259   -0.494415   -0.078589    0.000389
 **      0.328498   -0.498141   -0.586434    0.002366
 **      0.021200    0.020092   -0.009808    0.000039
 **     -0.054574    0.023277    0.025563   -0.000161
 **      0.036008    0.153373   -0.020282   -0.000055
 **     -0.252178    0.057381    0.291578    0.000080
 **     -0.698695    0.624519    0.969009   -0.000191
 **      0.015620    0.017393   -0.012379    0.000036
 **     -0.019634   -0.025285    0.003236   -0.000104
 **      0.046246    0.035621   -0.055567    0.000023
 **     -0.329139    0.071748    0.369579    0.000030
 **     -0.588567    0.405874    0.969891   -0.000158
 **     -0.002551    0.007454    0.002733    0.000003
 **     -0.030818   -0.045668    0.027074   -0.000043
 **     -0.059020   -0.006438    0.056780   -0.000052
 **     -0.217233   -0.322557    0.059391    0.000215
 **      0.285247   -0.452837   -0.581103    0.002110
 **     -0.020626   -0.000136    0.014050    0.000026
 **      0.032597   -0.059515   -0.032003   -0.000014
 **     -0.057089   -0.118776    0.022158    0.000118
 **      0.005214    0.009961   -0.008733   -0.000020
 **      0.119651   -0.072853    0.235389   -0.000167
 **     -0.035557   -0.012668    0.017827    0.000019
 **      0.061109    0.083735   -0.042791   -0.000073
 **     -0.090674    0.068348    0.025611   -0.000016
 **     -0.276327   -0.792075   -3.368653    0.003803
 **     -0.428250   -0.398031    1.281786    0.000151
 **      2.040511    0.879498   -4.436473   -0.000541
 **      1.023278   -0.702090   -0.382653   -0.000074
 **      0.028812   -0.174620   -0.025818   -0.000011
 **     -0.062260   -0.098568    0.095575   -0.000044
 **      0.067850    0.001125   -0.009657   -0.000011
 **      0.054017    0.055131   -0.217460    0.000107
 **     -0.268322    0.114314    0.174933   -0.000010
 **      0.003854    0.006286   -0.016587   -0.000005
 **     -0.207538   -0.008985    0.197680   -0.000096
 **     -0.040932   -0.047610    0.126961   -0.000021
 **      0.186800    0.138860   -0.441304    0.000067
 **      0.083385   -0.029546   -0.040880   -0.000002
 **     -1.066325   -0.912117    4.055313   -0.000082
 **     -0.141655   -0.076620    0.487417   -0.000023
 **      0.273987    0.330615   -1.466725    0.000074
 **     -0.305539    0.134327    0.208150   -0.000004
 **     -0.069987    0.182607    0.164755    0.000014
 **      0.006304    0.034772    0.023600    0.000017
 **     -0.061965   -0.029557   -0.022165   -0.000003
 **      0.032363    0.158581    0.107189   -0.000023
 **      0.254601   -0.107899   -0.179444    0.000004
 **      0.009370    0.010138   -0.011652    0.995220
 **     -0.617018   -0.087121    0.347970    0.031337
 **      0.092502    0.012458   -0.081562   -0.000576
 **     -0.262799   -0.149491    0.257222    0.000961
 **      0.066121   -0.167618   -0.017379   -0.001514
 **      1.421716    0.355177   -0.489638   -0.027918
 **     -0.319362    0.015739    0.242638    0.002186
 **      0.963732    0.359024   -0.869976   -0.004556
 **     -0.140908    0.647649   -0.115199    0.004284
 **      0.133507    0.143032   -0.043281    0.000373
 **      0.071908    0.050773   -0.034406    0.000267
 **     -0.002412   -0.116878    0.002805   -0.000067
 **     -0.034991    0.152308    0.023484   -0.000207
 **     -0.110859    0.087091    0.016583   -0.000108
 **     -0.004446    0.007018    0.005945   -0.000094
 **      0.077246    0.219070    0.003119   -0.000298
 **      0.009936   -0.025172   -0.010188   -0.000067
 **      0.001229    0.139106   -0.005099    0.000601
 **      0.054268    0.093832   -0.062457    0.000616
 **     -0.052803    0.041896   -0.273254    0.006302
 **      0.031213    0.044498   -0.036336   -0.000329
 **     -0.015372   -0.109485   -0.013930    0.001770
 **      0.113914    0.092422   -0.192885    0.001084
 **     -0.019141    0.020298    0.068366    0.000111
 **      0.033386    0.025665   -0.014422    0.000005
 **      0.070791   -0.016896   -0.067231   -0.000086
 **     -0.201217   -0.021195    0.190930    0.000206
 **     -0.099953    0.046748    0.038463    0.000028
 **     -0.020335    0.033442    0.045556   -0.000387
 **      0.038510   -0.098714    0.021332   -0.000488
 **      0.008147    0.002734   -0.007146    0.000043
 **      0.057734   -0.048079   -0.045734   -0.000178
 **      0.136444   -0.059437   -0.110726   -0.000054
 **     -0.036067    0.006395    0.024630   -0.000515
 **      0.093526    0.015283   -0.022995   -0.001057
 **     -0.036739    0.001283    0.036712    0.000130
 **     -0.059517    0.001508    0.045383   -0.000131
 **     -0.052770    0.024184    0.054073   -0.000223
 **     -0.029966   -0.000214    0.019590   -0.000517
 **      0.096178    0.015103   -0.025869   -0.001054
 **      0.045131    0.003508   -0.036686   -0.000103
 **     -0.042049    0.011893    0.029696   -0.000199
 **     -0.072171    0.029808    0.070589   -0.000182
***** Select 113 *****
Trace of 114/175 orbital
Trace of 115/175 orbital
Trace of 116/175 orbital
Trace of 117/175 orbital
Trace of 118/175 orbital
Trace of 119/175 orbital
Trace of 120/175 orbital
Trace of 121/175 orbital
Trace of 122/175 orbital
Trace of 123/175 orbital
Trace of 124/175 orbital
***    step= 15  prev= 124  n= 124 [120, 18.061373977360986] [119, 18.387885595711992] [0, 10000000000.0] 1.73831
 ==> Selected Orbitals  1.73831 [119, 120, 121, 122, 123, 124] [1.70237, 1.70811, 1.71662, 1.73362, 1.73733, 1.7379]
 ** PE   1.743120    1.741630    1.740320
 ** E  (  1.739200 ->   1.738310)    1.708110    1.702370  -19.373440
 **      0.005400   -0.023655   -0.002136   -0.000051
 **      0.588124   -0.027532   -0.018361   -0.000385
 **     -0.007166    0.022260   -0.027841    0.000048
 **      0.135880   -0.030413   -0.010847   -0.000199
 **      0.183352    0.063593    0.004434   -0.000073
 **     -1.189745    1.961810    0.185295    0.008399
 **      0.024066    0.151210   -0.395414   -0.001819
 **     -0.635832    0.338181   -0.100404    0.008518
 **     -0.887588    1.225383    0.183956    0.004149
 **      0.262574   -0.029331   -0.093949   -0.000164
 **      0.102497    0.035137   -0.074499    0.000062
 **     -0.041928    0.047385   -0.350036   -0.000031
 **      0.036174   -0.139489   -0.092315   -0.000218
 **     -0.199437    0.027376   -0.097114    0.000398
 **      0.001326   -0.000256    0.000503    0.000033
 **      0.042414    0.129376    0.009061    0.000095
 **      0.005768    0.019063   -0.011204   -0.000075
 **     -0.022413   -0.030828   -0.005742    0.000164
 **     -0.005070    0.046589    0.005829   -0.000131
 **      1.288095   -0.623501   -0.083982   -0.008987
 **     -0.018422   -0.069338    0.288301   -0.001529
 **      0.416369    0.082868    0.112214    0.004058
 **      0.568692   -0.138559   -0.110793   -0.001542
 **      0.119696   -0.021424    0.127346    0.000025
 **      0.148777    0.068758   -0.168156    0.000028
 **     -0.082568   -0.011673    0.089263   -0.000043
 **     -0.113832   -0.135491   -0.048104    0.000023
 **      0.177068    0.107184    0.070881    0.000091
 **     -0.003919   -0.006130   -0.000182   -0.000059
 **     -0.041638    0.008064    0.001928   -0.000628
 **      0.026631    0.014644   -0.004905   -0.000017
 **      0.013731    0.029556    0.001126    0.000036
 **      0.164312    0.124744    0.005440   -0.000031
 **     -0.270627    1.286482    0.140023    0.001124
 **      0.399474   -0.404592   -0.278080    0.001656
 **     -0.421697    1.226290   -0.024841   -0.004778
 **      1.452901   -0.243138    0.022192    0.001037
 **      0.010472   -0.089122    0.032236   -0.000011
 **      0.041835   -0.068118   -0.053039    0.000026
 **     -0.050621   -0.006570    0.016489    0.000018
 **     -0.008352    0.099406   -0.005019   -0.000094
 **      0.146179    0.061424    0.021674    0.000007
 **      0.008170   -0.010623   -0.000319    0.000022
 **      0.093918   -0.087579   -0.000168    0.000001
 **      0.011049    0.012148   -0.015772   -0.000039
 **     -0.029060   -0.020982   -0.003796    0.000187
 **      0.011726    0.025264   -0.000326    0.000099
 **     -0.999359   -0.341495   -0.048053   -0.007371
 **      0.274112   -0.085799    0.120893   -0.000297
 **     -0.382115    0.120742    0.058049    0.002330
 **      0.827600   -0.212903   -0.009723    0.002217
 **     -0.057006   -0.143107   -0.044134    0.000024
 **     -0.061362   -0.017947    0.017626   -0.000009
 **     -0.068625   -0.004669   -0.066488    0.000014
 **      0.195726   -0.059037   -0.005210    0.000017
 **      0.166963    0.220886   -0.020913   -0.000078
 **      0.007371   -0.006353   -0.000604   -0.000064
 **     -0.340222   -0.275522   -0.023236   -0.000556
 **      0.049311    0.023973    0.024658    0.000028
 **     -0.055302   -0.013052    0.005987   -0.000030
 **      0.172785    0.113240    0.003658    0.000097
 **      0.150750    0.177408    0.036325    0.008802
 **      0.047469   -0.365319   -0.186777   -0.002354
 **     -0.313974    1.020259    0.016686    0.004298
 **     -0.241982   -0.352203   -0.011394   -0.005562
 **      0.001159   -0.249251   -0.002456   -0.000123
 **     -0.047000   -0.119043    0.016876   -0.000065
 **      0.037572    0.195011    0.078491    0.000173
 **      0.051396   -0.244216    0.011776   -0.000220
 **     -0.135038   -0.201393    0.014484   -0.000271
 **     -0.000821   -0.009370    0.000180    0.000189
 **      0.035769   -0.175473   -0.008719    0.001335
 **      0.002601   -0.008584    0.034329    0.000039
 **      0.088507    0.023473    0.009067   -0.000127
 **      0.153396    0.004446   -0.009920    0.000004
 **     -0.626744    0.279973   -0.064267    0.002796
 **     -0.507697    0.965403    0.426277    0.004773
 **      1.367661   -2.215920    0.006239   -0.016302
 **     -0.505725    1.676692    0.044085   -0.000997
 **      0.167617   -0.314664   -0.117532   -0.000078
 **      0.175130   -0.279038    0.023580    0.000102
 **     -0.100974    0.058568   -0.197708   -0.000010
 **     -0.102219    0.295282   -0.014118   -0.000273
 **      0.168636    0.054280   -0.070167    0.000264
 **      0.123442   -0.011108   -0.001395    0.000398
 **     -0.336940    0.425865    0.029250    0.002424
 **     -0.012585   -0.030119    0.226942    0.000039
 **     -0.012655    0.040046    0.071341   -0.000162
 **     -0.097364   -0.028884   -0.043957   -0.000057
 **      0.085963    0.044945   -0.007916    0.000060
 **     -0.011278   -0.032525   -0.014452   -0.000418
 **      0.009759    0.019724   -0.150362    0.000036
 **     -0.100397   -0.063174   -0.047912   -0.000104
 **     -0.105942   -0.041196    0.029688    0.000025
 **     -0.103014   -0.152835   -0.005504    0.000004
 **     -0.042703    0.120949   -0.004916   -0.000388
 **     -0.028056   -0.007789   -0.008203    0.000004
 **      0.043024   -0.020652    0.000185   -0.000045
 **     -0.075485   -0.081290   -0.003080   -0.000053
 **     -0.085900   -0.222875   -0.003195    0.000220
 **      0.045372    0.384479    0.024157    0.002147
 **     -0.003604   -0.046511    0.038303    0.000028
 **     -0.021361    0.091291    0.016149   -0.000018
 **     -0.061467   -0.079615   -0.009002    0.000120
 **     -0.003959    0.015084    0.000846   -0.000033
 **     -0.095758    0.257778    0.018309   -0.000262
 **     -0.009741   -0.024011    0.014004   -0.000002
 **     -0.011627    0.052589    0.006560   -0.000005
 **     -0.071583   -0.036990   -0.006083   -0.000021
 **      0.779445   -2.352679   -0.137579    0.003510
 **     -0.021024   -0.141755    0.148434    0.000472
 **     -0.274040    0.384596    0.098015   -0.001529
 **     -0.564590   -0.076738   -0.026931    0.000028
 **     -0.055988   -0.062648    0.009620   -0.000014
 **      0.008566   -0.014646   -0.061483   -0.000048
 **     -0.026189    0.016234   -0.089113   -0.000013
 **     -0.023635   -0.026949   -0.031863    0.000116
 **      0.155021    0.046814   -0.015249   -0.000005
 **      0.000714   -0.003188   -0.000126   -0.000006
 **      0.034001   -0.122866   -0.008278   -0.000095
 **     -0.008286   -0.010228    0.025108   -0.000016
 **     -0.016949    0.011258    0.010330    0.000052
 **     -0.072697   -0.027935   -0.005847   -0.000003
 **     -0.066942    0.521711    0.011744    0.000554
 **      0.019375    0.108621   -0.067269    0.000049
 **      0.079127   -0.297000   -0.033104   -0.000161
 **      0.234798    0.072356    0.014265   -0.000001
 **      0.085330    0.052238   -0.019059    0.000009
 **     -0.008993   -0.034187    0.084180    0.000013
 **      0.070291    0.003739    0.115166   -0.000003
 **     -0.019867    0.091696    0.047738   -0.000018
 **     -0.298351   -0.132093    0.012825    0.000007
 **     -0.020128    0.024303    0.001141    0.995222
 **     -0.321351    0.374303    0.003793    0.031353
 **      0.024058    0.068184   -0.045240   -0.000573
 **     -0.102552   -0.100288   -0.018512    0.000945
 **     -0.035770    0.197586    0.020996   -0.001525
 **      1.544698   -2.078879   -0.063886   -0.028002
 **     -0.265123    0.164048    0.088142    0.002207
 **      0.873062   -0.832293   -0.009623   -0.004610
 **     -0.006203   -0.473627   -0.051886    0.004311
 **      0.066349   -0.338756    0.056360    0.000381
 **      0.049855   -0.184371   -0.386911    0.000277
 **      0.088219    0.162225   -0.421829   -0.000070
 **     -0.208477   -0.031800   -0.199116   -0.000218
 **     -0.238221   -0.052295   -0.057353   -0.000101
 **     -0.006715    0.004305    0.000332   -0.000091
 **      0.058758   -0.076497   -0.003334   -0.000282
 **      0.005480   -0.004157   -0.011644   -0.000065
 **      0.028657   -0.030328   -0.007306    0.000598
 **      0.074774   -0.073832   -0.003472    0.000623
 **      0.104498   -0.166176   -0.019552    0.006331
 **      0.076314    0.058234   -0.320682   -0.000330
 **     -0.171624   -0.163659   -0.104857    0.001775
 **      0.143497   -0.008824    0.057007    0.001088
 **     -0.007738   -0.077056    0.114588    0.000119
 **     -0.029633   -0.038404   -0.156063    0.000006
 **      0.089288    0.001669    0.079967   -0.000085
 **     -0.078443    0.041104   -0.035639    0.000208
 **     -0.230902    0.050273    0.059578    0.000017
 **     -0.194301   -0.024913   -0.000293   -0.000390
 **     -0.006242   -0.067852   -0.001478   -0.000483
 **     -0.010175    0.000080   -0.001920    0.000044
 **      0.156252   -0.005638    0.000578   -0.000181
 **      0.204853   -0.011510    0.003323   -0.000055
 **     -0.018755    0.086069    0.192274   -0.000520
 **      0.071595   -0.059205    0.044739   -0.001060
 **     -0.032976    0.024563    0.018122    0.000131
 **     -0.053562    0.001495   -0.236014   -0.000131
 **     -0.049181    0.014013   -0.180498   -0.000227
 **     -0.018088    0.096689   -0.182271   -0.000523
 **      0.070543   -0.056413   -0.046509   -0.001057
 **      0.038661   -0.010858   -0.051883   -0.000105
 **     -0.031272   -0.026992    0.221487   -0.000200
 **     -0.063243    0.007932    0.184148   -0.000186
***** Select 120 *****
Trace of 125/175 orbital
Trace of 126/175 orbital
Trace of 127/175 orbital
Trace of 128/175 orbital
Trace of 129/175 orbital
Trace of 130/175 orbital
Trace of 131/175 orbital
Trace of 132/175 orbital
Trace of 133/175 orbital
Trace of 134/175 orbital
Trace of 135/175 orbital
Trace of 136/175 orbital
Trace of 137/175 orbital
Trace of 138/175 orbital
Trace of 139/175 orbital
Trace of 140/175 orbital
Trace of 141/175 orbital
Trace of 142/175 orbital
Trace of 143/175 orbital
Trace of 144/175 orbital
Trace of 145/175 orbital
Trace of 146/175 orbital
Trace of 147/175 orbital
Trace of 148/175 orbital
Trace of 149/175 orbital
Trace of 150/175 orbital
Trace of 151/175 orbital
Trace of 152/175 orbital
Trace of 153/175 orbital
Trace of 154/175 orbital
Trace of 155/175 orbital
Trace of 156/175 orbital
Trace of 157/175 orbital
Trace of 158/175 orbital
Trace of 159/175 orbital
Trace of 160/175 orbital
Trace of 161/175 orbital
Trace of 162/175 orbital
Trace of 163/175 orbital
Trace of 164/175 orbital
Trace of 165/175 orbital
Trace of 166/175 orbital
Trace of 167/175 orbital
Trace of 168/175 orbital
Trace of 169/175 orbital
Trace of 170/175 orbital
Trace of 171/175 orbital
Trace of 172/175 orbital
Trace of 173/175 orbital
Trace of 174/175 orbital
nStep = 900 
nOrb = 175

 min E[26] = -455.387042 on d=1.362736
