Load from Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **      0.002346    0.002040    0.067615    0.000235
 **      0.047116   -0.000024   -0.014445    0.000180
 **     -0.007623   -0.000105    0.013723   -0.000235
 **     -0.082634   -0.000056   -0.016121    0.000209
 **     -0.000810   -0.000007   -0.000224    0.000002
 **      0.000976   -0.000000    0.000227   -0.000001
 **      0.000121    0.000020    0.009031    0.000006
 **     -0.000904    0.000015    0.001817   -0.000001
 **     -0.000953   -0.000010   -0.002591   -0.000001
 **      0.000268    0.000001   -0.130993    0.000000
 **     -0.003083   -0.000015    0.256895    0.000043
 **      0.021322   -0.000062   -0.012774   -0.000002
 **     -0.004694    0.000018   -0.077855   -0.000038
 **     -0.029555   -0.000062    0.006388    0.000002
 **      0.004128    0.000282    0.207245   -0.000562
 **     -0.075032    0.001014   -0.005274    0.000021
 **      0.019963   -0.000017   -0.033410    0.000379
 **      0.061174    0.000939    0.002904   -0.000045
 **      0.000283   -0.000005    0.000824    0.000002
 **      0.001078   -0.000026    0.001157   -0.000001
 **     -0.000155    0.000002    0.013881   -0.000008
 **     -0.000560   -0.000003    0.001225   -0.000004
 **     -0.002511   -0.000024   -0.002519    0.000003
 **     -0.000667    0.000036   -0.098823   -0.000007
 **      0.005950    0.000084    0.195519   -0.000020
 **     -0.020709   -0.000028   -0.071116    0.000001
 **      0.013683   -0.000116   -0.025799    0.000015
 **      0.020989    0.000016   -0.058208   -0.000002
 **      0.006818   -0.001850    0.067446    0.000352
 **      0.046551    0.000236    0.018540   -0.000251
 **     -0.032365   -0.000074    0.010619   -0.000206
 **     -0.079795    0.000258    0.014267   -0.000188
 **      0.001428    0.000002    0.000224    0.000001
 **      0.001066   -0.000002    0.001935    0.000001
 **     -0.000828   -0.000024    0.009151    0.000007
 **      0.000328   -0.000007    0.001782   -0.000001
 **     -0.000483    0.000006   -0.001000   -0.000001
 **      0.000276   -0.000017   -0.077351   -0.000001
 **     -0.000592   -0.000014    0.146402   -0.000005
 **      0.027054    0.000016   -0.026912    0.000002
 **     -0.006012    0.000086    0.050702   -0.000010
 **     -0.029052    0.000006   -0.035782    0.000004
 **     -0.020170    0.000310    0.117942   -0.000230
 **     -0.059462    0.000041   -0.018082    0.000002
 **      0.015444    0.000396    0.019429   -0.000075
 **      0.082434   -0.000056   -0.020666    0.000020
 **      0.001741   -0.000007   -0.002584    0.000001
 **     -0.001516    0.000003    0.000852   -0.000001
 **      0.000336   -0.000000    0.006308    0.000001
 **      0.000553    0.000012    0.005325   -0.000001
 **     -0.000074   -0.000003   -0.003124   -0.000000
 **     -0.000057   -0.000002   -0.066311   -0.000003
 **     -0.000402    0.000011    0.126975   -0.000016
 **     -0.035310   -0.000047    0.009210   -0.000001
 **      0.008742    0.000012    0.056432   -0.000006
 **      0.042193   -0.000047   -0.004570    0.000001
 **     -0.001232   -0.000192    0.033895    0.000105
 **      0.094089    0.000191   -0.001611    0.000010
 **     -0.018723   -0.000042   -0.009951    0.000108
 **     -0.084119    0.000176    0.000715   -0.000017
 **     -0.000677   -0.000000   -0.001074    0.000000
 **     -0.001639    0.000001    0.001304    0.000000
 **      0.000371   -0.000001    0.005469    0.000003
 **      0.000935   -0.000001    0.003025    0.000001
 **      0.002103    0.000001   -0.001414   -0.000001
 **      0.000523    0.000005    0.024752    0.000002
 **      0.004469    0.000057    0.009224    0.000015
 **     -0.000381   -0.000000    0.001783    0.000001
 **     -0.000056    0.000010    0.001196    0.000001
 **      0.000798   -0.000003    0.001330    0.000001
 **      0.000607    0.000091    0.029854    0.000011
 **     -0.013557   -0.000624   -0.010806    0.000194
 **      0.001171   -0.000010    0.001979    0.000003
 **      0.000001    0.000020   -0.001787   -0.000002
 **     -0.002469   -0.000013    0.002182    0.000003
 **     -0.000160   -0.000002    0.000007   -0.159992
 **     -0.001510    0.000029    0.000026    0.338556
 **     -0.432016    0.332562   -0.000000    0.008271
 **      0.008160   -0.009196   -0.000011    0.228932
 **     -0.494755    0.312136   -0.000000   -0.002007
 **     -0.000771   -0.000055   -0.000594    0.188934
 **      0.438454    0.175161   -0.000019    0.001106
 **     -0.004903   -0.004847   -0.000451    0.031279
 **      0.502108    0.164396    0.000006   -0.000261
 **     -0.003117    0.001733    0.000021   -0.011407
 **     -0.052911    0.027919   -0.000003    0.001432
 **     -0.001756    0.000701    0.000000    0.000002
 **      0.000396   -0.000553   -0.000036    0.019809
 **     -0.060584    0.026238    0.000001   -0.000348
 **     -0.000137    0.000026    0.000004   -0.159367
 **     -0.001764   -0.000047   -0.000040    0.338468
 **     -0.395834    0.329251   -0.000001   -0.008345
 **      0.013732   -0.009343   -0.000016   -0.230260
 **     -0.453145    0.309041    0.000000    0.002036
 **     -0.000171   -0.000130    0.000648    0.186263
 **      0.383180    0.165775   -0.000010   -0.001199
 **     -0.016988   -0.004686   -0.000317   -0.032810
 **      0.438689    0.155598    0.000002    0.000298
 **      0.003767   -0.001795   -0.000013   -0.011546
 **      0.055836   -0.028457    0.000001    0.001453
 **      0.001849   -0.000719   -0.000000   -0.000006
 **     -0.001299    0.000564    0.000023    0.020049
 **      0.064077   -0.026745   -0.000000   -0.000355
 **      0.001245   -0.000001    0.019608    0.000004
 **      0.000830    0.000001   -0.001499    0.000041
 **      0.001655   -0.000004    0.000391    0.000000
 **     -0.000417    0.000001    0.002400    0.000000
 **     -0.001489   -0.000004   -0.000193    0.000000
 **      0.003268   -0.000007    0.024739    0.000002
 **     -0.006970    0.000026    0.009113    0.000016
 **     -0.000352   -0.000003   -0.001335   -0.000000
 **      0.000236   -0.000005    0.001475    0.000002
 **      0.000790   -0.000001   -0.001537   -0.000001
 **      0.001232   -0.000059    0.029875    0.000011
 **      0.013642    0.000279   -0.010803    0.000166
 **      0.001336   -0.000011   -0.002494   -0.000002
 **     -0.000646   -0.000006   -0.001386    0.000000
 **     -0.002236   -0.000009   -0.001932   -0.000002
***** Select 22 *****
Trace of 57/137 orbital
Trace of 58/137 orbital
***     58 58 [22, 1.6248050790360005] [9, 2.0476694613269997] [8, 2.1225635036109995] 0.52075
 ** PE   0.519580    0.519880    0.520170
 ** E  (  0.520460 ->   0.520750)   -0.547680   -1.120430   -1.209270
 **      0.000055    0.000018   -0.077359   -0.000001
 **      0.000232    0.000019    0.146411   -0.000008
 **      0.024897    0.000010    0.042438   -0.000005
 **     -0.008407   -0.000082    0.044517   -0.000009
 **     -0.029449    0.000010    0.028117   -0.000002
 **      0.008114   -0.000387    0.117968   -0.000208
 **     -0.056543    0.000095    0.023855   -0.000028
 **      0.009500   -0.000529    0.015947   -0.000041
 **      0.084562    0.000215    0.017863   -0.000016
 **     -0.002044    0.000008   -0.001890    0.000000
 **      0.000164   -0.000008    0.003339    0.000000
 **      0.000286    0.000001    0.006477    0.000001
 **     -0.000352   -0.000016    0.005292   -0.000000
 **      0.000736    0.000000   -0.000777    0.000000
 **      0.000329   -0.000046   -0.098795   -0.000006
 **     -0.006288   -0.000078    0.195447   -0.000011
 **     -0.020331    0.000009    0.060859    0.000001
 **     -0.003330    0.000141   -0.037530    0.000014
 **      0.023836   -0.000039    0.063234   -0.000002
 **      0.002346    0.002040    0.067615    0.000235
 **      0.047116   -0.000024   -0.014445    0.000180
 **     -0.007623   -0.000105    0.013723   -0.000235
 **     -0.082634   -0.000056   -0.016121    0.000209
 **     -0.000810   -0.000007   -0.000224    0.000002
 **      0.000976   -0.000000    0.000227   -0.000001
 **      0.000121    0.000020    0.009031    0.000006
 **     -0.000904    0.000015    0.001817   -0.000001
 **     -0.000953   -0.000010   -0.002591   -0.000001
 **      0.000268    0.000001   -0.130993    0.000000
 **     -0.003083   -0.000015    0.256895    0.000043
 **      0.021322   -0.000062   -0.012774   -0.000002
 **     -0.004694    0.000018   -0.077855   -0.000038
 **     -0.029555   -0.000062    0.006388    0.000002
 **      0.004128    0.000282    0.207245   -0.000562
 **     -0.075032    0.001014   -0.005274    0.000021
 **      0.019963   -0.000017   -0.033410    0.000379
 **      0.061174    0.000939    0.002904   -0.000045
 **      0.000283   -0.000005    0.000824    0.000002
 **      0.001078   -0.000026    0.001157   -0.000001
 **     -0.000155    0.000002    0.013881   -0.000008
 **     -0.000560   -0.000003    0.001225   -0.000004
 **     -0.002511   -0.000024   -0.002519    0.000003
 **     -0.000667    0.000036   -0.098823   -0.000007
 **      0.005950    0.000084    0.195519   -0.000020
 **     -0.020709   -0.000028   -0.071116    0.000001
 **      0.013683   -0.000116   -0.025799    0.000015
 **      0.020989    0.000016   -0.058208   -0.000002
 **      0.006818   -0.001850    0.067446    0.000352
 **      0.046551    0.000236    0.018540   -0.000251
 **     -0.032365   -0.000074    0.010619   -0.000206
 **     -0.079795    0.000258    0.014267   -0.000188
 **      0.001428    0.000002    0.000224    0.000001
 **      0.001066   -0.000002    0.001935    0.000001
 **     -0.000828   -0.000024    0.009151    0.000007
 **      0.000328   -0.000007    0.001782   -0.000001
 **     -0.000483    0.000006   -0.001000   -0.000001
 **      0.000276   -0.000017   -0.077351   -0.000001
 **     -0.000592   -0.000014    0.146402   -0.000005
 **      0.027054    0.000016   -0.026912    0.000002
 **     -0.006012    0.000086    0.050702   -0.000010
 **     -0.029052    0.000006   -0.035782    0.000004
 **     -0.020170    0.000310    0.117942   -0.000230
 **     -0.059462    0.000041   -0.018082    0.000002
 **      0.015444    0.000396    0.019429   -0.000075
 **      0.082434   -0.000056   -0.020666    0.000020
 **      0.001741   -0.000007   -0.002584    0.000001
 **     -0.001516    0.000003    0.000852   -0.000001
 **      0.000336   -0.000000    0.006308    0.000001
 **      0.000553    0.000012    0.005325   -0.000001
 **     -0.000074   -0.000003   -0.003124   -0.000000
 **     -0.000057   -0.000002   -0.066311   -0.000003
 **     -0.000402    0.000011    0.126975   -0.000016
 **     -0.035310   -0.000047    0.009210   -0.000001
 **      0.008742    0.000012    0.056432   -0.000006
 **      0.042193   -0.000047   -0.004570    0.000001
 **     -0.001232   -0.000192    0.033895    0.000105
 **      0.094089    0.000191   -0.001611    0.000010
 **     -0.018723   -0.000042   -0.009951    0.000108
 **     -0.084119    0.000176    0.000715   -0.000017
 **     -0.000677   -0.000000   -0.001074    0.000000
 **     -0.001639    0.000001    0.001304    0.000000
 **      0.000371   -0.000001    0.005469    0.000003
 **      0.000935   -0.000001    0.003025    0.000001
 **      0.002103    0.000001   -0.001414   -0.000001
 **      0.000523    0.000005    0.024752    0.000002
 **      0.004469    0.000057    0.009224    0.000015
 **     -0.000381   -0.000000    0.001783    0.000001
 **     -0.000056    0.000010    0.001196    0.000001
 **      0.000798   -0.000003    0.001330    0.000001
 **      0.000607    0.000091    0.029854    0.000011
 **     -0.013557   -0.000624   -0.010806    0.000194
 **      0.001171   -0.000010    0.001979    0.000003
 **      0.000001    0.000020   -0.001787   -0.000002
 **     -0.002469   -0.000013    0.002182    0.000003
 **     -0.000160   -0.000002    0.000007   -0.159992
 **     -0.001510    0.000029    0.000026    0.338556
 **     -0.432016    0.332562   -0.000000    0.008271
 **      0.008160   -0.009196   -0.000011    0.228932
 **     -0.494755    0.312136   -0.000000   -0.002007
 **     -0.000771   -0.000055   -0.000594    0.188934
 **      0.438454    0.175161   -0.000019    0.001106
 **     -0.004903   -0.004847   -0.000451    0.031279
 **      0.502108    0.164396    0.000006   -0.000261
 **     -0.003117    0.001733    0.000021   -0.011407
 **     -0.052911    0.027919   -0.000003    0.001432
 **     -0.001756    0.000701    0.000000    0.000002
 **      0.000396   -0.000553   -0.000036    0.019809
 **     -0.060584    0.026238    0.000001   -0.000348
 **     -0.000137    0.000026    0.000004   -0.159367
 **     -0.001764   -0.000047   -0.000040    0.338468
 **     -0.395834    0.329251   -0.000001   -0.008345
 **      0.013732   -0.009343   -0.000016   -0.230260
 **     -0.453145    0.309041    0.000000    0.002036
 **     -0.000171   -0.000130    0.000648    0.186263
 **      0.383180    0.165775   -0.000010   -0.001199
 **     -0.016988   -0.004686   -0.000317   -0.032810
 **      0.438689    0.155598    0.000002    0.000298
 **      0.003767   -0.001795   -0.000013   -0.011546
 **      0.055836   -0.028457    0.000001    0.001453
 **      0.001849   -0.000719   -0.000000   -0.000006
 **     -0.001299    0.000564    0.000023    0.020049
 **      0.064077   -0.026745   -0.000000   -0.000355
 **      0.001245   -0.000001    0.019608    0.000004
 **      0.000830    0.000001   -0.001499    0.000041
 **      0.001655   -0.000004    0.000391    0.000000
 **     -0.000417    0.000001    0.002400    0.000000
 **     -0.001489   -0.000004   -0.000193    0.000000
 **      0.003268   -0.000007    0.024739    0.000002
 **     -0.006970    0.000026    0.009113    0.000016
 **     -0.000352   -0.000003   -0.001335   -0.000000
 **      0.000236   -0.000005    0.001475    0.000002
 **      0.000790   -0.000001   -0.001537   -0.000001
 **      0.001232   -0.000059    0.029875    0.000011
 **      0.013642    0.000279   -0.010803    0.000166
 **      0.001336   -0.000011   -0.002494   -0.000002
 **     -0.000646   -0.000006   -0.001386    0.000000
 **     -0.002236   -0.000009   -0.001932   -0.000002
***** Select 22 *****
Trace of 59/137 orbital
***     58 59 [22, 1.6248050790360005] [9, 2.0476694613269997] [8, 2.1225635036109995] 0.52075
 ** PE   0.519580    0.519880    0.520170
 ** E  (  0.520460 ->   0.520750)   -0.547680   -1.120430   -1.209270
 **      0.000055    0.000018   -0.077359   -0.000001
 **      0.000232    0.000019    0.146411   -0.000008
 **      0.024897    0.000010    0.042438   -0.000005
 **     -0.008407   -0.000082    0.044517   -0.000009
 **     -0.029449    0.000010    0.028117   -0.000002
 **      0.008114   -0.000387    0.117968   -0.000208
 **     -0.056543    0.000095    0.023855   -0.000028
 **      0.009500   -0.000529    0.015947   -0.000041
 **      0.084562    0.000215    0.017863   -0.000016
 **     -0.002044    0.000008   -0.001890    0.000000
 **      0.000164   -0.000008    0.003339    0.000000
 **      0.000286    0.000001    0.006477    0.000001
 **     -0.000352   -0.000016    0.005292   -0.000000
 **      0.000736    0.000000   -0.000777    0.000000
 **      0.000329   -0.000046   -0.098795   -0.000006
 **     -0.006288   -0.000078    0.195447   -0.000011
 **     -0.020331    0.000009    0.060859    0.000001
 **     -0.003330    0.000141   -0.037530    0.000014
 **      0.023836   -0.000039    0.063234   -0.000002
 **      0.002346    0.002040    0.067615    0.000235
 **      0.047116   -0.000024   -0.014445    0.000180
 **     -0.007623   -0.000105    0.013723   -0.000235
 **     -0.082634   -0.000056   -0.016121    0.000209
 **     -0.000810   -0.000007   -0.000224    0.000002
 **      0.000976   -0.000000    0.000227   -0.000001
 **      0.000121    0.000020    0.009031    0.000006
 **     -0.000904    0.000015    0.001817   -0.000001
 **     -0.000953   -0.000010   -0.002591   -0.000001
 **      0.000268    0.000001   -0.130993    0.000000
 **     -0.003083   -0.000015    0.256895    0.000043
 **      0.021322   -0.000062   -0.012774   -0.000002
 **     -0.004694    0.000018   -0.077855   -0.000038
 **     -0.029555   -0.000062    0.006388    0.000002
 **      0.004128    0.000282    0.207245   -0.000562
 **     -0.075032    0.001014   -0.005274    0.000021
 **      0.019963   -0.000017   -0.033410    0.000379
 **      0.061174    0.000939    0.002904   -0.000045
 **      0.000283   -0.000005    0.000824    0.000002
 **      0.001078   -0.000026    0.001157   -0.000001
 **     -0.000155    0.000002    0.013881   -0.000008
 **     -0.000560   -0.000003    0.001225   -0.000004
 **     -0.002511   -0.000024   -0.002519    0.000003
 **     -0.000667    0.000036   -0.098823   -0.000007
 **      0.005950    0.000084    0.195519   -0.000020
 **     -0.020709   -0.000028   -0.071116    0.000001
 **      0.013683   -0.000116   -0.025799    0.000015
 **      0.020989    0.000016   -0.058208   -0.000002
 **      0.006818   -0.001850    0.067446    0.000352
 **      0.046551    0.000236    0.018540   -0.000251
 **     -0.032365   -0.000074    0.010619   -0.000206
 **     -0.079795    0.000258    0.014267   -0.000188
 **      0.001428    0.000002    0.000224    0.000001
 **      0.001066   -0.000002    0.001935    0.000001
 **     -0.000828   -0.000024    0.009151    0.000007
 **      0.000328   -0.000007    0.001782   -0.000001
 **     -0.000483    0.000006   -0.001000   -0.000001
 **      0.000276   -0.000017   -0.077351   -0.000001
 **     -0.000592   -0.000014    0.146402   -0.000005
 **      0.027054    0.000016   -0.026912    0.000002
 **     -0.006012    0.000086    0.050702   -0.000010
 **     -0.029052    0.000006   -0.035782    0.000004
 **     -0.020170    0.000310    0.117942   -0.000230
 **     -0.059462    0.000041   -0.018082    0.000002
 **      0.015444    0.000396    0.019429   -0.000075
 **      0.082434   -0.000056   -0.020666    0.000020
 **      0.001741   -0.000007   -0.002584    0.000001
 **     -0.001516    0.000003    0.000852   -0.000001
 **      0.000336   -0.000000    0.006308    0.000001
 **      0.000553    0.000012    0.005325   -0.000001
 **     -0.000074   -0.000003   -0.003124   -0.000000
 **     -0.000057   -0.000002   -0.066311   -0.000003
 **     -0.000402    0.000011    0.126975   -0.000016
 **     -0.035310   -0.000047    0.009210   -0.000001
 **      0.008742    0.000012    0.056432   -0.000006
 **      0.042193   -0.000047   -0.004570    0.000001
 **     -0.001232   -0.000192    0.033895    0.000105
 **      0.094089    0.000191   -0.001611    0.000010
 **     -0.018723   -0.000042   -0.009951    0.000108
 **     -0.084119    0.000176    0.000715   -0.000017
 **     -0.000677   -0.000000   -0.001074    0.000000
 **     -0.001639    0.000001    0.001304    0.000000
 **      0.000371   -0.000001    0.005469    0.000003
 **      0.000935   -0.000001    0.003025    0.000001
 **      0.002103    0.000001   -0.001414   -0.000001
 **      0.000523    0.000005    0.024752    0.000002
 **      0.004469    0.000057    0.009224    0.000015
 **     -0.000381   -0.000000    0.001783    0.000001
 **     -0.000056    0.000010    0.001196    0.000001
 **      0.000798   -0.000003    0.001330    0.000001
 **      0.000607    0.000091    0.029854    0.000011
 **     -0.013557   -0.000624   -0.010806    0.000194
 **      0.001171   -0.000010    0.001979    0.000003
 **      0.000001    0.000020   -0.001787   -0.000002
 **     -0.002469   -0.000013    0.002182    0.000003
 **     -0.000160   -0.000002    0.000007   -0.159992
 **     -0.001510    0.000029    0.000026    0.338556
 **     -0.432016    0.332562   -0.000000    0.008271
 **      0.008160   -0.009196   -0.000011    0.228932
 **     -0.494755    0.312136   -0.000000   -0.002007
 **     -0.000771   -0.000055   -0.000594    0.188934
 **      0.438454    0.175161   -0.000019    0.001106
 **     -0.004903   -0.004847   -0.000451    0.031279
 **      0.502108    0.164396    0.000006   -0.000261
 **     -0.003117    0.001733    0.000021   -0.011407
 **     -0.052911    0.027919   -0.000003    0.001432
 **     -0.001756    0.000701    0.000000    0.000002
 **      0.000396   -0.000553   -0.000036    0.019809
 **     -0.060584    0.026238    0.000001   -0.000348
 **     -0.000137    0.000026    0.000004   -0.159367
 **     -0.001764   -0.000047   -0.000040    0.338468
 **     -0.395834    0.329251   -0.000001   -0.008345
 **      0.013732   -0.009343   -0.000016   -0.230260
 **     -0.453145    0.309041    0.000000    0.002036
 **     -0.000171   -0.000130    0.000648    0.186263
 **      0.383180    0.165775   -0.000010   -0.001199
 **     -0.016988   -0.004686   -0.000317   -0.032810
 **      0.438689    0.155598    0.000002    0.000298
 **      0.003767   -0.001795   -0.000013   -0.011546
 **      0.055836   -0.028457    0.000001    0.001453
 **      0.001849   -0.000719   -0.000000   -0.000006
 **     -0.001299    0.000564    0.000023    0.020049
 **      0.064077   -0.026745   -0.000000   -0.000355
 **      0.001245   -0.000001    0.019608    0.000004
 **      0.000830    0.000001   -0.001499    0.000041
 **      0.001655   -0.000004    0.000391    0.000000
 **     -0.000417    0.000001    0.002400    0.000000
 **     -0.001489   -0.000004   -0.000193    0.000000
 **      0.003268   -0.000007    0.024739    0.000002
 **     -0.006970    0.000026    0.009113    0.000016
 **     -0.000352   -0.000003   -0.001335   -0.000000
 **      0.000236   -0.000005    0.001475    0.000002
 **      0.000790   -0.000001   -0.001537   -0.000001
 **      0.001232   -0.000059    0.029875    0.000011
 **      0.013642    0.000279   -0.010803    0.000166
 **      0.001336   -0.000011   -0.002494   -0.000002
 **     -0.000646   -0.000006   -0.001386    0.000000
 **     -0.002236   -0.000009   -0.001932   -0.000002
***** Select 22 *****
Trace of 60/137 orbital
Trace of 61/137 orbital
Trace of 62/137 orbital
Trace of 63/137 orbital
Trace of 64/137 orbital
Trace of 65/137 orbital
***     65 65 [34, 8.326863134178002] [15, 14.444223775561001] [9, 14.492002236486003] 0.64825
 ** PE   0.648250    0.648280    0.648290
 ** E  (  0.648280 ->   0.648250)   -0.052100   -0.710500   -1.119320
 **     -0.021695   -0.010568    0.014493   -0.077401
 **      0.334795    0.004262   -0.030453    0.146492
 **     -0.277797   -0.127950   -0.104841    0.040712
 **     -0.135130   -0.081672    0.072869    0.045679
 **     -0.226816   -0.102102   -0.108013    0.028814
 **     -0.356506    0.379896   -0.043149    0.118106
 **      0.788821   -0.232256   -0.031832    0.023180
 **      0.387943   -0.240652    0.024162    0.016601
 **      0.644817   -0.169775   -0.033026    0.018089
 **     -0.037970   -0.005254   -0.000523   -0.002104
 **     -0.081967   -0.013801   -0.003384    0.002903
 **     -0.071254   -0.003879   -0.000505    0.006541
 **      0.022890    0.003129   -0.000380    0.005420
 **     -0.073192   -0.013422   -0.002917   -0.000374
 **     -0.009034   -0.058348   -0.022355   -0.098792
 **      0.316942    0.091906    0.048095    0.195427
 **     -0.149826   -0.137900   -0.228019    0.062149
 **      0.114480    0.104431    0.007803   -0.036082
 **     -0.155186   -0.141930   -0.207625    0.062736
 **     -0.540554    1.025944    0.003856    0.067437
 **      0.422498   -0.256619   -0.090443   -0.015046
 **      0.035939    0.307793   -0.017592    0.013508
 **      0.376267   -0.284236   -0.078938   -0.016035
 **      0.002961    0.002139   -0.002846   -0.000255
 **      0.072814    0.014799   -0.003649    0.000017
 **     -0.038660   -0.007213   -0.001970    0.009113
 **      0.013557    0.000542    0.003102    0.001884
 **      0.069564    0.014871   -0.004209   -0.002187
 **     -0.008046   -0.000469   -0.000008   -0.130897
 **     -0.003910    0.000860    0.000060    0.256716
 **     -0.040629    0.024257    0.218144   -0.009754
 **      0.050324   -0.001662   -0.013844   -0.078450
 **     -0.043275    0.020811    0.200320    0.005225
 **      0.212315    0.006365   -0.000467    0.207344
 **      0.403961    0.133336   -0.020004   -0.004041
 **     -0.379632   -0.008652    0.001381   -0.034025
 **      0.429826    0.119948   -0.018276    0.002396
 **     -0.005186   -0.003638   -0.001729    0.000740
 **     -0.038236   -0.016568   -0.008000    0.000957
 **     -0.013520   -0.000889   -0.000399    0.013978
 **     -0.006476    0.000079    0.000034    0.001307
 **     -0.031086   -0.015444   -0.007439   -0.001938
 **      0.016552    0.059037    0.022353   -0.098813
 **     -0.464372   -0.093456   -0.048162    0.195488
 **     -0.217134   -0.161742   -0.226102   -0.070014
 **     -0.221448   -0.086721    0.021079   -0.027687
 **     -0.157643   -0.129262   -0.208806   -0.058599
 **      0.393080   -1.033786   -0.003370    0.067248
 **      0.741009   -0.328803   -0.085015    0.018238
 **      0.593053   -0.278106    0.028836    0.011261
 **      0.568094   -0.246561   -0.082222    0.014526
 **      0.028543    0.004396    0.000990    0.000087
 **      0.071564    0.015180   -0.005037    0.001739
 **      0.040042    0.008789    0.001571    0.009196
 **     -0.016173   -0.000695   -0.003068    0.001871
 **      0.066133    0.013069   -0.003842   -0.000593
 **      0.023860    0.010544   -0.014513   -0.077398
 **     -0.382362   -0.003675    0.030451    0.146480
 **     -0.295381   -0.104830   -0.121060   -0.028847
 **      0.208748    0.095478   -0.058566    0.050121
 **     -0.305207   -0.113530   -0.099225   -0.035089
 **      0.862706   -0.384302    0.043179    0.118123
 **      0.917821   -0.166254   -0.037024   -0.018794
 **     -0.339119    0.263110   -0.019821    0.019093
 **      0.892249   -0.199101   -0.030195   -0.020411
 **     -0.002581   -0.001008   -0.000897   -0.002633
 **     -0.082834   -0.015058   -0.003148    0.000387
 **      0.064387    0.002425    0.000193    0.006427
 **     -0.014169   -0.003059    0.000402    0.005429
 **     -0.083220   -0.013320   -0.003132   -0.002715
 **     -0.000553   -0.000258    0.000009   -0.066381
 **      0.008037    0.000230   -0.000037    0.127118
 **     -0.060928   -0.044423    0.126992    0.007038
 **      0.016482    0.002046   -0.008145    0.056834
 **     -0.058139   -0.039267    0.116600   -0.003749
 **      0.110496    0.006521    0.000083    0.034021
 **      0.341897    0.016874    0.023202   -0.001229
 **     -0.047566   -0.000985   -0.001506   -0.010044
 **      0.319093    0.017337    0.021309    0.000584
 **      0.007575    0.002577    0.001365   -0.001160
 **      0.018099    0.011575    0.006355    0.001031
 **      0.003947    0.000607    0.000308    0.005539
 **     -0.005462   -0.000063   -0.000020    0.003103
 **      0.018115    0.010708    0.005911   -0.001113
 **     -0.368550   -0.052423    0.039294    0.024772
 **      1.284264   -0.705856    0.025361    0.009210
 **      0.046866    0.003370    0.000659    0.001737
 **      0.019804    0.001757    0.003254    0.001246
 **      0.038938    0.002684    0.000015    0.001350
 **     -0.219860   -0.089931    0.164625    0.029864
 **      0.744385   -1.195257    0.097562   -0.010861
 **      0.032064    0.004947    0.003449    0.002042
 **     -0.012673   -0.006000   -0.006246   -0.001745
 **      0.031268    0.005614    0.004223    0.002158
 **      0.012837   -0.000187   -0.000026    0.000018
 **     -0.150740    0.000497    0.000043   -0.000042
 **      0.129581   -0.014315   -0.000092   -0.000009
 **      0.014724    0.000064   -0.000049   -0.000143
 **      0.123838   -0.013029   -0.000081    0.000003
 **      0.080997    0.004066    0.000148   -0.001052
 **     -0.239048   -0.004444   -0.000273   -0.000074
 **     -0.082216    0.003371    0.000004   -0.001192
 **     -0.224307   -0.004275   -0.000249    0.000023
 **     -0.003682   -0.000012   -0.000001    0.000038
 **     -0.009851    0.000419   -0.000011   -0.000007
 **     -0.000385    0.000002    0.000000    0.000001
 **      0.004840    0.000075    0.000000   -0.000065
 **     -0.010201    0.000373   -0.000010    0.000002
 **      0.004653    0.000078    0.000022    0.000070
 **     -0.129116   -0.000109   -0.000047   -0.000202
 **     -0.149743    0.009633   -0.000082    0.000002
 **     -0.087515   -0.000039   -0.000005    0.000047
 **     -0.137797    0.008767   -0.000074   -0.000000
 **      0.192615   -0.004335   -0.000105    0.001329
 **      0.252419    0.007555    0.000068   -0.000036
 **      0.028487    0.001922    0.000020   -0.000633
 **      0.241065    0.006737    0.000060    0.000009
 **      0.007113    0.000157   -0.000000   -0.000018
 **     -0.010129    0.001013   -0.000008    0.000004
 **     -0.000312    0.000039   -0.000000   -0.000000
 **     -0.013698   -0.000121   -0.000001    0.000031
 **     -0.007767    0.000941   -0.000007   -0.000001
 **     -0.035682   -0.000199    0.000026    0.019637
 **      0.007296   -0.004071   -0.000002   -0.001484
 **      0.019863   -0.003458    0.002215    0.000299
 **     -0.000682    0.000241   -0.000143    0.002420
 **      0.018224   -0.003118    0.002035   -0.000158
 **      0.361131    0.052188   -0.039221    0.024766
 **     -1.478226    0.699440   -0.025225    0.009139
 **      0.048117    0.002901   -0.000159   -0.001394
 **     -0.027905   -0.002104   -0.003284    0.001446
 **      0.048658    0.002933    0.000443   -0.001521
 **      0.227363    0.090541   -0.164643    0.029876
 **     -1.162163    1.204913   -0.097645   -0.010870
 **      0.041896    0.006394    0.004927   -0.002437
 **      0.021044    0.005268    0.005711   -0.001457
 **      0.034354    0.004952    0.003457   -0.001953
***** Select 34 *****
Trace of 66/137 orbital
***     65 66 [92, 4.690547058004] [78, 5.234275801707998] [30, 5.9062807553270025] 0.64335
 ** PE   0.654250    0.651410    0.648650
 ** E  (  0.645970 ->   0.643350)    1.613460    1.108840   -0.154230
 **      0.000348   -0.000095    0.000001    0.000051
 **     -0.008539   -0.000720   -0.000223    0.000199
 **     -0.087723   -0.018233    0.018954   -0.158218
 **      0.013650    0.002481   -0.002984    0.022531
 **      0.110987    0.019640   -0.021395    0.173923
 **     -0.006297    0.007949   -0.002435   -0.001833
