Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.018876   -0.011145   -0.000122   -0.000122
 **     -0.000263    0.000047    0.000032    0.000032
 **     -0.000402   -0.009095    0.000110    0.000110
 **      0.044911   -0.456456   -0.000066   -0.000066
 **      0.012505   -0.079195    0.000081    0.000081
 **      0.095177    0.145555   -0.000164   -0.000164
 **      0.008583    0.019965   -0.002450   -0.002450
 **      0.769518    0.281326    0.003081    0.003081
 **      0.249423   -0.004563   -0.015561   -0.015561
 **      1.388602   -0.072867    0.001964    0.001964
 **     -0.003257    0.021877    0.000021    0.000021
 **      0.019222    0.001947   -0.000163   -0.000163
 **     -0.006015    0.033193    0.000072    0.000072
 **      0.010353    0.011776    0.000027    0.000027
 **      0.035905    0.006041   -0.000472   -0.000472
 **     -0.161948    0.002869    0.000156    0.000156
 **      0.201704   -0.000830   -0.000243   -0.000243
 **      0.004091    0.004073    0.000036    0.000036
 **     -0.008314    0.000672   -0.000047   -0.000047
 **      0.006931   -0.001459    0.000086    0.000086
 **      0.142460    0.000017    0.000062    0.000062
 **     -0.461123    0.012598    0.000336    0.000336
 **     -0.003955   -0.002118    0.000019    0.000019
 **      0.005571   -0.000145   -0.000031   -0.000031
 **     -0.006860    0.000736    0.000045    0.000045
 **     -0.142118   -0.004587   -0.000173   -0.000173
 **      0.480640   -0.000424   -0.000558   -0.000558
 **     -0.002931   -0.001840   -0.000020   -0.000020
 **     -0.007702   -0.000449   -0.000079   -0.000079
 **     -0.005680    0.000941   -0.000096   -0.000096
 **      0.165660   -0.005883   -0.000314   -0.000314
 **     -0.214671    0.001918    0.001154    0.001154
 **      0.002462    0.004306   -0.000084   -0.000084
 **      0.009917    0.000342    0.000047    0.000047
 **      0.004813   -0.001206   -0.000233   -0.000233
 **     -0.000062    0.000361    0.000085    0.000085
 **      0.000156   -0.002847   -0.000092   -0.000092
 **      0.215905   -0.254347   -0.000011   -0.000011
 **      0.064132   -0.041637   -0.000323   -0.000323
 **      0.400558    0.079915   -0.000187   -0.000187
 **      0.008762   -0.006525    0.006336    0.006336
 **     -0.484369    0.240615   -0.001653   -0.001653
 **     -0.140722    0.059460    0.020824    0.020824
 **     -0.888186   -0.062915    0.004993    0.004993
 **     -0.004197   -0.007392    0.000178    0.000178
 **      0.023576   -0.000576   -0.000053   -0.000053
 **     -0.006762   -0.012831    0.000117    0.000117
 **      0.012598   -0.003523   -0.000391   -0.000391
 **      0.043258   -0.001640   -0.000474   -0.000474
 **      0.002426   -0.000146   -0.259438   -0.259438
 **     -0.024803    0.000053   -0.008590   -0.008590
 **      0.092078   -0.072977    0.000161    0.000161
 **     -0.006853   -0.011615   -0.000575   -0.000575
 **      0.167130    0.023455    0.000210    0.000210
 **     -0.455905    0.007096    0.013088    0.013088
 **     -0.050798   -0.007025   -0.001810   -0.001810
 **     -0.083154    0.001351    0.003434    0.003434
 **     -0.096138   -0.001771   -0.003817   -0.003817
 **      0.015600    0.003521   -0.000138   -0.000138
 **     -0.032901   -0.020936   -0.000240   -0.000240
 **     -0.021129   -0.005098    0.000375    0.000375
 **      0.003413   -0.005397   -0.000387   -0.000387
 **     -0.061150    0.005882   -0.000720   -0.000720
 **     -0.002446    0.000481    0.960809    0.960809
 **      0.025003   -0.001388    0.029345    0.029345
 **      0.084904   -0.072878   -0.000076   -0.000076
 **      0.060018   -0.013745   -0.001910   -0.001910
 **      0.159982    0.025004   -0.001152   -0.001152
 **      0.456184   -0.015435   -0.028135   -0.028135
 **     -0.062067   -0.005233    0.000491    0.000491
 **      0.048846    0.005672    0.008975    0.008975
 **     -0.110724    0.004369    0.005816    0.005816
 **     -0.005897   -0.006784    0.000467    0.000467
 **     -0.025725    0.020669   -0.000080   -0.000080
 **      0.038422   -0.001262   -0.000062   -0.000062
 **     -0.034001    0.001437   -0.000261   -0.000261
 **     -0.046964   -0.008248   -0.000762   -0.000762
 **     -0.000004   -0.000491   -0.000005   -0.000005
 **      0.000011    0.000994    0.000006    0.000006
 **     -0.000002   -0.001452    0.000008    0.000008
 **      0.000008    0.000355   -0.000049   -0.000049
 **     -0.000002    0.000934   -0.000003   -0.000003
 **      0.000144    0.019071    0.000459    0.000459
 **     -0.000002    0.004495    0.000043    0.000043
 **      0.000092    0.005958    0.000312    0.000312
 **      0.000008    0.010208    0.000276    0.000276
 **     -0.000000   -0.000042   -0.000024   -0.000024
 **      0.000000    0.000035    0.000012    0.000012
 **     -0.000000    0.000064    0.000009    0.000009
 **      0.000000   -0.000030   -0.000008   -0.000008
 **      0.000000    0.000087    0.000051    0.000051
 **      0.000004    0.000499    0.000002    0.000002
 **     -0.000010   -0.001141    0.000009    0.000009
 **      0.000000    0.000334    0.000006    0.000006
 **      0.000003    0.000326    0.000022    0.000022
 **      0.000000    0.000469    0.000029    0.000029
 **     -0.000142   -0.018973   -0.000541   -0.000541
 **     -0.000004    0.002301    0.000079    0.000079
 **      0.000100    0.005928    0.000049    0.000049
 **      0.000005    0.010746    0.000242    0.000242
 **      0.000000    0.000133    0.000008    0.000008
 **      0.000000    0.000072   -0.000004   -0.000004
 **     -0.000000    0.000120   -0.000019   -0.000019
 **     -0.000000    0.000096    0.000033    0.000033
 **      0.000000   -0.000119   -0.000005   -0.000005
***** Select 62 *****
Trace of 67/174 orbital
Trace of 68/174 orbital
Trace of 69/174 orbital
Trace of 70/174 orbital
***    step= 311  prev= 67  n= 70 [63, 41.22660866446801] [62, 56.593337167779026] [0, 10000000000.0] 0.39456
 ==> Selected Orbitals  0.39456 [62, 63, 64, 65, 66, 67, 68, 69, 70] [0.34742, 0.3567, 0.35948, 0.37152, 0.3849, 0.39612, 0.42221, 0.42974, 0.44173]
 ** PE   0.393850    0.393840    0.393840
 ** E  (  0.393850 ->   0.394560)    0.356700    0.347420  -19.349340
 **      0.033833    0.059866    0.000788   -0.000001
 **     -0.198806   -0.093533    0.000429   -0.000024
 **      0.019227    0.024785   -0.422769   -0.000018
 **     -0.028497   -0.376603   -0.068876   -0.000127
 **      0.022855   -0.187151    0.142236   -0.000114
 **     -2.043750   -0.918761   -0.032810   -0.007237
 **     -0.513128    0.219363    0.521145   -0.000693
 **     -1.604222   -0.244520    0.057118   -0.003274
 **     -1.003094    0.626819   -0.202713   -0.003616
 **      0.023569   -0.044474    0.006303   -0.000046
 **      0.022160   -0.019783   -0.031626   -0.000082
 **     -0.030802    0.016265   -0.005020    0.000007
 **     -0.004322    0.034210   -0.005533    0.000135
 **      0.036308   -0.008972    0.009962   -0.000137
 **     -0.048280   -0.031104   -0.001005   -0.000017
 **     -0.358670    0.204358    0.001795   -0.000103
 **     -0.058917    0.104042    0.218912    0.000009
 **      0.112390   -0.082241    0.035653   -0.000024
 **     -0.095382    0.174199   -0.075097    0.000016
 **      2.356050    1.083768    0.045317    0.001373
 **      0.860877   -0.086070   -0.277449   -0.000601
 **     -1.055970    1.110443    0.004540    0.002030
 **      1.492180    0.372015    0.078491   -0.000871
 **      0.029791   -0.017402   -0.007405   -0.000022
 **     -0.000950   -0.007362    0.022682   -0.000004
 **     -0.050195    0.015287   -0.001089    0.000022
 **      0.011741    0.000901    0.003109   -0.000020
 **     -0.005344   -0.010078   -0.008140   -0.000000
 **      0.017872   -0.002227    0.000279   -0.000017
 **     -0.370483    0.114373   -0.003021   -0.000148
 **     -0.066558   -0.073642    0.402925    0.000006
 **      0.675982   -0.012439    0.062953   -0.000038
 **     -0.077947   -0.218026   -0.134386    0.000001
 **     -2.211712   -1.553538   -0.006682    0.001327
 **      0.001096   -0.079647   -0.511935   -0.000468
 **      0.003713    0.376397   -0.001631    0.003666
 **     -0.005779   -0.077912    0.165843    0.000309
 **      0.036611    0.012506    0.025320   -0.000037
 **      0.003659    0.001543    0.001658   -0.000001
 **     -0.037167   -0.000334    0.038608    0.000016
 **     -0.015950   -0.019852    0.014747    0.000007
 **      0.001052   -0.004076    0.006429    0.000032
 **     -0.048530   -0.028547    0.000252   -0.000004
 **     -0.365816    0.154142   -0.005911   -0.000076
 **      0.036623    0.028015    0.207716   -0.000008
 **      0.147284    0.101361    0.033488   -0.000024
 **      0.065536    0.241444   -0.069299   -0.000035
 **      2.375503    0.672470   -0.036654   -0.000919
 **     -0.636140    0.281562   -0.252041    0.000117
 **     -1.512024   -0.728403   -0.004372    0.003362
 **     -1.216907    0.392239    0.108324    0.001919
 **      0.030389   -0.012238    0.004126   -0.000027
 **     -0.003838    0.006633   -0.021917    0.000011
 **     -0.050713    0.003914   -0.006062    0.000029
 **      0.011544   -0.006104   -0.005690   -0.000049
 **     -0.010812    0.020630    0.007495    0.000035
 **      0.033478    0.052777   -0.000582   -0.000043
 **     -0.207066   -0.128414   -0.009567   -0.000446
 **     -0.013695   -0.119243   -0.434927   -0.000033
 **     -0.027157    0.393423   -0.067434   -0.000076
 **     -0.014608   -0.102098    0.143845   -0.000140
 **     -2.050751   -0.614196    0.035334    0.009883
 **      0.781419    0.290106    0.548599    0.002583
 **     -1.236141   -0.042552    0.055253   -0.006539
 **      1.327858    0.793319   -0.155837    0.004769
 **      0.031275   -0.034379   -0.007710   -0.000039
 **     -0.015896   -0.009466    0.032038   -0.000067
 **     -0.021632    0.015253    0.000766    0.000016
 **     -0.024140    0.021983    0.004665    0.000092
 **     -0.033822    0.008988   -0.011145   -0.000122
 **     -0.011249   -0.057234    0.000047    0.000032
 **     -0.058356   -0.127972   -0.009095    0.000110
 **      0.037794   -0.165463   -0.456456   -0.000066
 **     -0.434614   -0.044233   -0.079195    0.000081
 **      0.046618   -0.527712    0.145555   -0.000164
 **      1.063736    0.886046    0.019965   -0.002450
 **     -0.235685    0.066207    0.281326    0.003081
 **      2.582395   -0.205485   -0.004563   -0.015561
 **     -0.284940    0.107942   -0.072867    0.001964
 **     -0.000517    0.056724    0.021877    0.000021
 **     -0.002665    0.024546    0.001947   -0.000163
 **     -0.009658   -0.008032    0.033193    0.000072
 **      0.012773   -0.078088    0.011776    0.000027
 **     -0.004283   -0.006519    0.006041   -0.000472
 **      0.120852    0.227946    0.002869    0.000156
 **     -0.844360   -0.411563   -0.000830   -0.000243
 **     -0.003966    0.003998    0.004073    0.000036
 **     -0.009869    0.002422    0.000672   -0.000047
 **     -0.007592    0.014298   -0.001459    0.000086
 **     -0.076228    0.112332    0.000017    0.000062
 **      0.907711    0.546319    0.012598    0.000336
 **      0.005802   -0.001914   -0.002118    0.000019
 **     -0.009232    0.003507   -0.000145   -0.000031
 **      0.009889   -0.002812    0.000736    0.000045
 **     -0.082139    0.058785   -0.004587   -0.000173
 **      0.922965    0.506434   -0.000424   -0.000558
 **     -0.004304    0.000437   -0.001840   -0.000020
 **     -0.012049   -0.004376   -0.000449   -0.000079
 **     -0.008154   -0.002103    0.000941   -0.000096
 **      0.111327    0.162560   -0.005883   -0.000314
 **     -0.845447   -0.352358    0.001918    0.001154
 **      0.005409    0.006470    0.004306   -0.000084
 **     -0.007172   -0.011220    0.000342    0.000047
 **      0.009261    0.013627   -0.001206   -0.000233
 **     -0.018970    0.014561    0.000361    0.000085
 **      0.157510   -0.209041   -0.002847   -0.000092
 **      0.017088   -0.057644   -0.254347   -0.000011
 **     -0.224681   -0.026185   -0.041637   -0.000323
 **      0.019613   -0.191567    0.079915   -0.000187
 **      0.656450    0.342847   -0.006525    0.006336
 **     -0.084743    0.156799    0.240615   -0.001653
 **      0.923621    0.122936    0.059460    0.020824
 **     -0.103169    0.537669   -0.062915    0.004993
 **     -0.031917    0.010622   -0.007392    0.000178
 **     -0.012490   -0.001025   -0.000576   -0.000053
 **     -0.007014   -0.029951   -0.012831    0.000117
 **      0.065430    0.057687   -0.003523   -0.000391
 **     -0.016113    0.010941   -0.001640   -0.000474
 **     -0.008921    0.009002   -0.000146   -0.259438
 **      0.033293   -0.030201    0.000053   -0.008590
 **     -0.031966   -0.000204   -0.072977    0.000161
 **     -0.034767    0.070860   -0.011615   -0.000575
 **     -0.061080    0.026194    0.023455    0.000210
 **      0.243228   -0.213716    0.007096    0.013088
 **      0.061921    0.017157   -0.007025   -0.001810
 **      0.012728   -0.140498    0.001351    0.003434
 **      0.113864   -0.012170   -0.001771   -0.003817
 **     -0.014083    0.022646    0.003521   -0.000138
 **      0.009078    0.015994   -0.020936   -0.000240
 **      0.036674   -0.000254   -0.005098    0.000375
 **     -0.022866   -0.043277   -0.005397   -0.000387
 **      0.017870    0.006867    0.005882   -0.000720
 **     -0.009022    0.011461    0.000481    0.960809
 **      0.031888   -0.034573   -0.001388    0.029345
 **      0.033848    0.021023   -0.072878   -0.000076
 **     -0.016348   -0.112364   -0.013745   -0.001910
 **      0.062382    0.013829    0.025004   -0.001152
 **      0.244234   -0.343653   -0.015435   -0.028135
 **     -0.062165   -0.019945   -0.005233    0.000491
 **     -0.022788    0.206167    0.005672    0.008975
 **     -0.114793    0.035903    0.004369    0.005816
 **     -0.012457    0.029151   -0.006784    0.000467
 **      0.000818    0.006897    0.020669   -0.000080
 **      0.038418    0.001909   -0.001262   -0.000062
 **     -0.026613   -0.045612    0.001437   -0.000261
 **      0.002048   -0.025455   -0.008248   -0.000762
 **     -0.000004    0.019365   -0.000491   -0.000005
 **      0.000010   -0.049481    0.000994    0.000006
 **     -0.000003   -0.007572   -0.001452    0.000008
 **      0.000009   -0.003265    0.000355   -0.000049
 **     -0.000005   -0.023945    0.000934   -0.000003
 **      0.000132   -0.706063    0.019071    0.000459
 **      0.000000   -0.101514    0.004495    0.000043
 **      0.000082   -0.232752    0.005958    0.000312
 **      0.000011   -0.395271    0.010208    0.000276
 **     -0.000000    0.001333   -0.000042   -0.000024
 **      0.000000   -0.000699    0.000035    0.000012
 **     -0.000000   -0.001115    0.000064    0.000009
 **      0.000000    0.001721   -0.000030   -0.000008
 **      0.000000   -0.002405    0.000087    0.000051
 **      0.000004   -0.019248    0.000499    0.000002
 **     -0.000010    0.045149   -0.001141    0.000009
 **      0.000000   -0.005070    0.000334    0.000006
 **      0.000002   -0.010874    0.000326    0.000022
 **      0.000001   -0.019321    0.000469    0.000029
 **     -0.000129    0.708633   -0.018973   -0.000541
 **     -0.000005   -0.104897    0.002301    0.000079
 **      0.000093   -0.224994    0.005928    0.000049
 **      0.000004   -0.402378    0.010746    0.000242
 **     -0.000000   -0.001376    0.000133    0.000008
 **      0.000000    0.000555    0.000072   -0.000004
 **     -0.000000    0.001484    0.000120   -0.000019
 **      0.000000   -0.002358    0.000096    0.000033
 **      0.000001    0.001837   -0.000119   -0.000005
***** Select 63 *****
Trace of 71/174 orbital
Trace of 72/174 orbital
Trace of 73/174 orbital
Trace of 74/174 orbital
Trace of 75/174 orbital
Trace of 76/174 orbital
Trace of 77/174 orbital
Trace of 78/174 orbital
Trace of 79/174 orbital
Trace of 80/174 orbital
Trace of 81/174 orbital
Trace of 82/174 orbital
Trace of 83/174 orbital
Trace of 84/174 orbital
Trace of 85/174 orbital
Trace of 86/174 orbital
Trace of 87/174 orbital
Trace of 88/174 orbital
Trace of 89/174 orbital
Trace of 90/174 orbital
Trace of 91/174 orbital
Trace of 92/174 orbital
Trace of 93/174 orbital
Trace of 94/174 orbital
Trace of 95/174 orbital
Trace of 96/174 orbital
Trace of 97/174 orbital
Trace of 98/174 orbital
Trace of 99/174 orbital
***    step= 12  prev= 100  n= 99 [104, 2.204108543373998] [101, 2.3105656892240005] [99, 2.9641027880649995] 1.11674
 ==> Selected Orbitals  1.11674 [99, 100, 101, 102, 103, 104, 105] [1.08602, 1.11711, 1.11837, 1.11868, 1.1528, 1.15826, 1.16108]
 ** PE   1.110360    1.111940    1.113530
 ** E  (  1.115140 ->   1.116740)    1.158260    1.118370    1.086020
 **      0.001862   -0.000279   -0.001472    0.000100
 **      0.047047   -0.004345   -0.040123    0.001464
 **      0.022479   -0.053979    0.011919    0.068155
 **      0.018273   -0.005137   -0.012473    0.004648
 **      0.001444    0.029618   -0.018810   -0.037993
 **     -0.126242    0.017159    0.096260   -0.015332
 **     -0.002818    0.032621    0.114280   -0.079162
 **      0.040251    0.016291   -0.014267   -0.001538
 **     -0.150534    0.001659    0.053088    0.038000
 **     -0.164327    0.000302   -0.159896   -0.147289
 **      0.160178    0.313767    0.158568   -0.114683
 **     -0.099902    0.038469   -0.095400   -0.121607
 **     -0.069305    0.042656   -0.071141   -0.100178
 **     -0.100480   -0.169712   -0.101956    0.048167
 **      0.000532   -0.000188   -0.000368   -0.000066
 **      0.006143   -0.002852   -0.004015   -0.001727
 **     -0.046869   -0.035781   -0.046059    0.021470
 **     -0.015214   -0.001390    0.007210    0.001621
 **      0.022603    0.020646    0.026771   -0.011861
 **     -0.098376    0.008895    0.069036    0.012123
 **     -0.083323   -0.005661   -0.036998   -0.051511
 **      0.066864   -0.001264   -0.058462    0.000146
 **     -0.005398    0.014883    0.065113    0.032485
 **      0.161404    0.065109    0.158543   -0.110408
 **     -0.090499   -0.315825   -0.086808    0.076712
 **      0.099960    0.005552    0.110249   -0.070634
 **      0.082556   -0.008488    0.076057   -0.052412
 **      0.059689    0.176909    0.065095   -0.051684
 **     -0.002159    0.000407    0.001996    0.000018
 **     -0.053962    0.011899    0.045066    0.000228
 **     -0.001819   -0.033221   -0.001497   -0.112991
 **      0.024696   -0.003461   -0.018133   -0.008467
 **     -0.000220    0.017908    0.001464    0.060689
 **      0.132093   -0.002675   -0.110071   -0.002678
 **      0.014281    0.014335   -0.006607    0.299525
 **     -0.205566    0.046839    0.162033    0.022431
 **      0.000036   -0.007133   -0.004669   -0.148735
 **     -0.200104   -0.016052   -0.209264   -0.017513
 **     -0.016354    0.132014   -0.011102    0.141898
 **     -0.159837    0.004121   -0.143763    0.005588
 **     -0.113930    0.010643   -0.123302    0.009772
 **     -0.011130   -0.073139   -0.013142   -0.078328
 **      0.000476   -0.000196   -0.000436    0.000072
 **      0.005810   -0.002796   -0.004458    0.001466
 **      0.048261   -0.036483    0.046776    0.021497
 **     -0.008989   -0.001550    0.013165    0.001520
 **     -0.022975    0.019478   -0.028614   -0.011884
 **     -0.089628    0.010010    0.079717   -0.004635
 **      0.073526   -0.016230    0.039315   -0.050207
 **      0.074763   -0.006441   -0.054270   -0.010837
 **      0.005336   -0.004925   -0.062360    0.033176
 **      0.136546    0.014596    0.138958    0.089726
 **      0.113641   -0.320002    0.112487    0.092764
 **      0.107090   -0.031678    0.121441    0.077443
 **      0.097054   -0.038135    0.092869    0.064472
 **     -0.045435    0.174182   -0.050197   -0.041519
 **      0.001817   -0.000313   -0.001527   -0.000087
 **      0.047652   -0.003577   -0.039440   -0.001712
 **     -0.025515   -0.054165   -0.011943    0.068574
 **      0.015311   -0.005395   -0.013748    0.004664
 **     -0.002450    0.029234    0.018318   -0.037175
 **     -0.116299    0.022410    0.108008    0.010492
 **     -0.002393    0.016278   -0.108049   -0.079151
 **      0.026580    0.007807   -0.043548   -0.016321
 **      0.149826   -0.029307   -0.055325    0.036412
 **     -0.122520   -0.074093   -0.119765    0.171717
 **     -0.183049    0.308102   -0.181442   -0.088948
 **     -0.113133   -0.016091   -0.109869    0.113503
 **     -0.093289   -0.000453   -0.095624    0.085935
 **      0.086006   -0.173157    0.088743    0.064757
 **     -0.005073    0.000287    0.004139    0.000077
 **     -0.085924    0.006745    0.071284    0.001070
 **      0.000659    0.045658   -0.000134   -0.021796
 **     -0.003441    0.004929    0.003458   -0.001968
 **      0.000714   -0.024482    0.000919    0.013721
 **      0.577398   -0.032307   -0.469983   -0.011031
 **     -0.002459   -0.038486   -0.009102    0.165523
 **     -0.042766   -0.034104    0.038573    0.020518
 **     -0.010238    0.013676   -0.010571   -0.113764
 **      0.289097    0.012358    0.282666    0.044203
 **      0.023404   -0.096022    0.026324   -0.359061
 **      0.208152   -0.004539    0.214009   -0.013677
 **      0.170021   -0.007002    0.164332   -0.025631
 **      0.014523    0.053228    0.013143    0.198340
 **      0.004609    0.004095   -0.002942    0.000477
 **     -0.043052    0.006848    0.033861    0.001178
 **      0.045820   -0.098461    0.044638    0.081102
 **      0.003731   -0.006980    0.002920    0.005759
 **     -0.025208    0.053806   -0.024659   -0.044596
 **     -0.011180    0.001747    0.009585   -0.000806
 **     -0.018447    0.002209    0.016470   -0.000730
 **     -0.116589   -0.100118   -0.118239    0.053237
 **     -0.006683   -0.006427   -0.009430    0.003668
 **      0.065875    0.055017    0.063513   -0.029254
 **     -0.011079    0.002445    0.009446    0.000345
 **     -0.018734    0.003945    0.015733    0.000456
 **      0.116311   -0.100211    0.120218    0.053334
 **      0.009598   -0.006476    0.007291    0.003680
 **     -0.065832    0.055010   -0.064539   -0.029305
 **      0.002428    0.002556   -0.005226   -0.001450
 **     -0.045478    0.005647    0.031426    0.000485
 **     -0.046009   -0.098270   -0.044819    0.081009
 **     -0.002830   -0.006978   -0.003475    0.005620
 **      0.025215    0.054241    0.024737   -0.044536
 **      0.001549    0.000093   -0.001279   -0.000082
 **      0.084610    0.000234   -0.068961   -0.003125
 **     -0.002998    0.006046    0.001694    0.169766
 **      0.043406    0.000078   -0.035819    0.010546
 **      0.000126   -0.003361    0.000559   -0.093505
 **     -0.216031   -0.004626    0.173899    0.010752
 **      0.017209   -0.023292   -0.009377   -0.475533
 **     -0.227144   -0.008882    0.189857   -0.025031
 **      0.002240    0.016449    0.001254    0.268093
 **      0.081329   -0.021616    0.101152   -0.045878
 **      0.005500    0.179627    0.005299    0.377185
 **      0.075673    0.006861    0.061179    0.014543
 **      0.063191    0.012059    0.045971    0.026286
 **      0.005522   -0.099398    0.006614   -0.208667
 **     -0.000357   -0.000107    0.000361    0.000021
 **      0.013298    0.003067   -0.012909   -0.000683
 **      0.002464   -0.002152   -0.005556   -0.047978
 **     -0.005629   -0.000191    0.003977   -0.003131
 **      0.009532    0.001781   -0.004687    0.026696
 **     -0.032259   -0.004877    0.032821    0.003507
 **      0.025578    0.044043    0.061954    0.264668
 **      0.045347    0.003001   -0.030020    0.017485
 **     -0.058667   -0.026722    0.002884   -0.144473
 **     -0.029795   -0.053357   -0.020263   -0.118430
 **     -0.038795    0.022238   -0.035431    0.032689
 **     -0.012638   -0.036328   -0.030255   -0.082212
 **     -0.023946   -0.027883   -0.015192   -0.062957
 **      0.015116   -0.016624    0.019712   -0.028789
 **     -0.000344   -0.000074    0.000375    0.000001
 **      0.013143    0.002874   -0.013062    0.000030
 **     -0.001190   -0.002371    0.005952   -0.047760
 **     -0.005330   -0.000596    0.005298   -0.003119
 **     -0.008486    0.001326    0.005551    0.027198
 **     -0.034098   -0.007374    0.030609   -0.002100
 **     -0.032070    0.046236   -0.061120    0.263838
 **      0.039954    0.003011   -0.040042    0.016389
 **      0.057619   -0.022859   -0.002023   -0.146327
 **     -0.038735    0.047828   -0.030573    0.108617
 **      0.033401    0.030029    0.030239    0.050894
 **     -0.010474    0.037802   -0.028964    0.084591
 **     -0.018638    0.030948   -0.011568    0.069357
 **     -0.016733   -0.012101   -0.023422   -0.017390
 **     -0.001158    0.000262    0.000929    0.000008
 **      0.055279    0.007831   -0.048570   -0.001110
 **      0.000318   -0.065272    0.000109    0.072406
 **     -0.004698   -0.003443    0.004092    0.005081
 **      0.000078    0.035720   -0.000052   -0.039814
 **     -0.109719   -0.055745    0.111437    0.003059
 **      0.004304    0.099378   -0.007889   -0.271641
 **     -0.060400    0.018239    0.062780   -0.020032
 **     -0.000065   -0.055269    0.002082    0.146300
 **     -0.265296    0.021389   -0.273456    0.012792
 **     -0.020753   -0.159242   -0.027429   -0.107471
 **     -0.196456   -0.009078   -0.201694   -0.004057
 **     -0.164646   -0.010697   -0.151675   -0.007556
 **     -0.013609    0.088021   -0.011327    0.059149
 **      0.000479    0.000066   -0.000364   -0.000018
 **     -0.052131   -0.002865    0.044112    0.000872
 **     -0.000427    0.097344    0.002763    0.050240
 **      0.006033    0.007664   -0.003906    0.003224
 **     -0.000083   -0.053581   -0.001500   -0.027252
 **      0.178906    0.009620   -0.165387   -0.001486
 **      0.006147   -0.073817   -0.004834    0.092010
 **     -0.088029   -0.011356    0.079927    0.007399
 **      0.000111    0.040802   -0.000300   -0.050261
 **     -0.150650   -0.012810   -0.150102   -0.012864
 **     -0.012435    0.108927   -0.007868    0.105509
 **     -0.106612    0.002270   -0.113975    0.004034
 **     -0.084266    0.009494   -0.090134    0.007257
 **     -0.007456   -0.060442   -0.010227   -0.057949
***** Select 101 *****
Trace of 100/174 orbital
Trace of 101/174 orbital
Trace of 102/174 orbital
Trace of 103/174 orbital
***    step= 12  prev= 100  n= 103 [104, 2.204108543373998] [101, 2.3105656892240005] [99, 2.9641027880649995] 1.11674
 ==> Selected Orbitals  1.11674 [99, 100, 101, 102, 103, 104, 105] [1.08602, 1.11711, 1.11837, 1.11868, 1.1528, 1.15826, 1.16108]
 ** PE   1.110360    1.111940    1.113530
 ** E  (  1.115140 ->   1.116740)    1.158260    1.118370    1.086020
 **      0.001862   -0.000279   -0.001472    0.000100
 **      0.047047   -0.004345   -0.040123    0.001464
 **      0.022479   -0.053979    0.011919    0.068155
 **      0.018273   -0.005137   -0.012473    0.004648
 **      0.001444    0.029618   -0.018810   -0.037993
 **     -0.126242    0.017159    0.096260   -0.015332
 **     -0.002818    0.032621    0.114280   -0.079162
 **      0.040251    0.016291   -0.014267   -0.001538
 **     -0.150534    0.001659    0.053088    0.038000
 **     -0.164327    0.000302   -0.159896   -0.147289
 **      0.160178    0.313767    0.158568   -0.114683
 **     -0.099902    0.038469   -0.095400   -0.121607
 **     -0.069305    0.042656   -0.071141   -0.100178
 **     -0.100480   -0.169712   -0.101956    0.048167
 **      0.000532   -0.000188   -0.000368   -0.000066
 **      0.006143   -0.002852   -0.004015   -0.001727
 **     -0.046869   -0.035781   -0.046059    0.021470
 **     -0.015214   -0.001390    0.007210    0.001621
 **      0.022603    0.020646    0.026771   -0.011861
 **     -0.098376    0.008895    0.069036    0.012123
 **     -0.083323   -0.005661   -0.036998   -0.051511
 **      0.066864   -0.001264   -0.058462    0.000146
 **     -0.005398    0.014883    0.065113    0.032485
 **      0.161404    0.065109    0.158543   -0.110408
 **     -0.090499   -0.315825   -0.086808    0.076712
 **      0.099960    0.005552    0.110249   -0.070634
 **      0.082556   -0.008488    0.076057   -0.052412
 **      0.059689    0.176909    0.065095   -0.051684
 **     -0.002159    0.000407    0.001996    0.000018
 **     -0.053962    0.011899    0.045066    0.000228
 **     -0.001819   -0.033221   -0.001497   -0.112991
 **      0.024696   -0.003461   -0.018133   -0.008467
 **     -0.000220    0.017908    0.001464    0.060689
 **      0.132093   -0.002675   -0.110071   -0.002678
 **      0.014281    0.014335   -0.006607    0.299525
 **     -0.205566    0.046839    0.162033    0.022431
 **      0.000036   -0.007133   -0.004669   -0.148735
 **     -0.200104   -0.016052   -0.209264   -0.017513
 **     -0.016354    0.132014   -0.011102    0.141898
 **     -0.159837    0.004121   -0.143763    0.005588
 **     -0.113930    0.010643   -0.123302    0.009772
 **     -0.011130   -0.073139   -0.013142   -0.078328
 **      0.000476   -0.000196   -0.000436    0.000072
 **      0.005810   -0.002796   -0.004458    0.001466
 **      0.048261   -0.036483    0.046776    0.021497
 **     -0.008989   -0.001550    0.013165    0.001520
 **     -0.022975    0.019478   -0.028614   -0.011884
 **     -0.089628    0.010010    0.079717   -0.004635
 **      0.073526   -0.016230    0.039315   -0.050207
 **      0.074763   -0.006441   -0.054270   -0.010837
 **      0.005336   -0.004925   -0.062360    0.033176
 **      0.136546    0.014596    0.138958    0.089726
 **      0.113641   -0.320002    0.112487    0.092764
 **      0.107090   -0.031678    0.121441    0.077443
 **      0.097054   -0.038135    0.092869    0.064472
 **     -0.045435    0.174182   -0.050197   -0.041519
 **      0.001817   -0.000313   -0.001527   -0.000087
 **      0.047652   -0.003577   -0.039440   -0.001712
 **     -0.025515   -0.054165   -0.011943    0.068574
